| Attempting to load lesson dependencies...

| Package ‘jpeg’ loaded correctly!

| Package ‘RColorBrewer’ loaded correctly!

| Package ‘datasets’ loaded correctly!



| Of course, color choice is secondary to your data and how you analyze it, but effectively using colors can enhance your plots and
| presentations, emphasizing the important points you're trying to convey.

...

  |=====                                                                                                                         |   4%
| The motivation for this lesson is that the default color schemes for most plots in R are not optimal. Fortunately there have been
| recent developments to improve the handling and specification of colors in plots and graphs. We'll cover some functions in R as well
| as in external packages that are very handy. If you know how to use some of these then you'll have more options when you create your
| displays.

...

  |=======                                                                                                                       |   6%
| We'll begin with a motivating example - a typical R plot using 3 default colors.

...

  |=========                                                                                                                     |   7%
| According to the plot, what is color 2?

1: Red
2: Empty black circles
3: Green
4: Blue

Selection: 1

| You are amazing!

  |===========                                                                                                                   |   9%
| So these are the first 3 default values. If you were plotting and just specified col=c(1:3) as one of your arguments, these are
| colors you'd get. Maybe you like them, but they might not be the best choice for your application.

...

  |=============                                                                                                                 |  10%
| To show you some options, here's a display of two color palettes that come with the grDevices package available to you. The left
| shows you some colors from the function heat.colors. Here low values are represented in red and as the values increase the colors
| move through yellow towards white. This is consistent with the physical properties of fire. The right display is from the function
| topo.colors which uses topographical colors ranging from blue (low values) towards brown (higher values).

...

  |===============                                                                                                               |  12%
| So we'll first discuss some functions that the grDevices package offers. The function colors() lists the names of 657 predefined
| colors you can use in any plotting function.  These names are returned as strings. Run the R command sample with colors() as its
| first argument and 10 as its second to give you an idea of the choices you have.

> colors()
  [1] "white"                "aliceblue"            "antiquewhite"         "antiquewhite1"        "antiquewhite2"       
  [6] "antiquewhite3"        "antiquewhite4"        "aquamarine"           "aquamarine1"          "aquamarine2"         
 [11] "aquamarine3"          "aquamarine4"          "azure"                "azure1"               "azure2"              
 [16] "azure3"               "azure4"               "beige"                "bisque"               "bisque1"             
 [21] "bisque2"              "bisque3"              "bisque4"              "black"                "blanchedalmond"      
 [26] "blue"                 "blue1"                "blue2"                "blue3"                "blue4"               
 [31] "blueviolet"           "brown"                "brown1"               "brown2"               "brown3"              
 [36] "brown4"               "burlywood"            "burlywood1"           "burlywood2"           "burlywood3"          
 [41] "burlywood4"           "cadetblue"            "cadetblue1"           "cadetblue2"           "cadetblue3"          
 [46] "cadetblue4"           "chartreuse"           "chartreuse1"          "chartreuse2"          "chartreuse3"         
 [51] "chartreuse4"          "chocolate"            "chocolate1"           "chocolate2"           "chocolate3"          
 [56] "chocolate4"           "coral"                "coral1"               "coral2"               "coral3"              
 [61] "coral4"               "cornflowerblue"       "cornsilk"             "cornsilk1"            "cornsilk2"           
 [66] "cornsilk3"            "cornsilk4"            "cyan"                 "cyan1"                "cyan2"               
 [71] "cyan3"                "cyan4"                "darkblue"             "darkcyan"             "darkgoldenrod"       
 [76] "darkgoldenrod1"       "darkgoldenrod2"       "darkgoldenrod3"       "darkgoldenrod4"       "darkgray"            
 [81] "darkgreen"            "darkgrey"             "darkkhaki"            "darkmagenta"          "darkolivegreen"      
 [86] "darkolivegreen1"      "darkolivegreen2"      "darkolivegreen3"      "darkolivegreen4"      "darkorange"          
 [91] "darkorange1"          "darkorange2"          "darkorange3"          "darkorange4"          "darkorchid"          
 [96] "darkorchid1"          "darkorchid2"          "darkorchid3"          "darkorchid4"          "darkred"             
[101] "darksalmon"           "darkseagreen"         "darkseagreen1"        "darkseagreen2"        "darkseagreen3"       
[106] "darkseagreen4"        "darkslateblue"        "darkslategray"        "darkslategray1"       "darkslategray2"      
[111] "darkslategray3"       "darkslategray4"       "darkslategrey"        "darkturquoise"        "darkviolet"          
[116] "deeppink"             "deeppink1"            "deeppink2"            "deeppink3"            "deeppink4"           
[121] "deepskyblue"          "deepskyblue1"         "deepskyblue2"         "deepskyblue3"         "deepskyblue4"        
[126] "dimgray"              "dimgrey"              "dodgerblue"           "dodgerblue1"          "dodgerblue2"         
[131] "dodgerblue3"          "dodgerblue4"          "firebrick"            "firebrick1"           "firebrick2"          
[136] "firebrick3"           "firebrick4"           "floralwhite"          "forestgreen"          "gainsboro"           
[141] "ghostwhite"           "gold"                 "gold1"                "gold2"                "gold3"               
[146] "gold4"                "goldenrod"            "goldenrod1"           "goldenrod2"           "goldenrod3"          
[151] "goldenrod4"           "gray"                 "gray0"                "gray1"                "gray2"               
[156] "gray3"                "gray4"                "gray5"                "gray6"                "gray7"               
[161] "gray8"                "gray9"                "gray10"               "gray11"               "gray12"              
[166] "gray13"               "gray14"               "gray15"               "gray16"               "gray17"              
[171] "gray18"               "gray19"               "gray20"               "gray21"               "gray22"              
[176] "gray23"               "gray24"               "gray25"               "gray26"               "gray27"              
[181] "gray28"               "gray29"               "gray30"               "gray31"               "gray32"              
[186] "gray33"               "gray34"               "gray35"               "gray36"               "gray37"              
[191] "gray38"               "gray39"               "gray40"               "gray41"               "gray42"              
[196] "gray43"               "gray44"               "gray45"               "gray46"               "gray47"              
[201] "gray48"               "gray49"               "gray50"               "gray51"               "gray52"              
